Base,Diacríticos,Forma descompuesta,Forma precompuesta,Unicode precompuesta
Α,U+0314U+0345,ᾉ,ᾉ,U+1F89
Α,U+0301U+0301,Ά́,Ά́,U+0386 U+0301
Α,U+0301U+0342,Ά͂,Ά͂,U+0386 U+0342
Α,U+0301U+0300,Ά̀,Ά̀,U+0386 U+0300
Α,U+0301U+0345,Άͅ,Άͅ,U+0386 U+0345
Α,U+0342U+0342,Α͂͂,Α͂͂,U+0391 U+0342 U+0342
Α,U+0342U+0300,Α͂̀,Α͂̀,U+0391 U+0342 U+0300
Α,U+0342U+0345,ᾼ͂,ᾼ͂,U+1FBC U+0342
Α,U+0300U+0300,Ὰ̀,Ὰ̀,U+1FBA U+0300
Α,U+0300U+0345,Ὰͅ,Ὰͅ,U+1FBA U+0345
Α,U+0345U+0345,ᾼͅ,ᾼͅ,U+1FBC U+0345
Α,U+0313U+0313U+0313,Ἀ̓̓,Ἀ̓̓,U+1F08 U+0313 U+0313
Α,U+0313U+0313U+0314,Ἀ̓̔,Ἀ̓̔,U+1F08 U+0313 U+0314
Α,U+0313U+0313U+0301,Ἀ̓́,Ἀ̓́,U+1F08 U+0313 U+0301
Α,U+0313U+0313U+0342,Ἀ̓͂,Ἀ̓͂,U+1F08 U+0313 U+0342
Α,U+0313U+0313U+0300,Ἀ̓̀,Ἀ̓̀,U+1F08 U+0313 U+0300
Α,U+0313U+0313U+0345,ᾈ̓,ᾈ̓,U+1F88 U+0313
Α,U+0313U+0314U+0314,Ἀ̔̔,Ἀ̔̔,U+1F08 U+0314 U+0314
Α,U+0313U+0314U+0301,Ἀ̔́,Ἀ̔́,U+1F08 U+0314 U+0301
Α,U+0313U+0314U+0342,Ἀ̔͂,Ἀ̔͂,U+1F08 U+0314 U+0342
Α,U+0313U+0314U+0300,Ἀ̔̀,Ἀ̔̀,U+1F08 U+0314 U+0300
Α,U+0313U+0314U+0345,ᾈ̔,ᾈ̔,U+1F88 U+0314
Α,U+0313U+0301U+0301,Ἄ́,Ἄ́,U+1F0C U+0301
Α,U+0313U+0301U+0342,Ἄ͂,Ἄ͂,U+1F0C U+0342
Α,U+0313U+0301U+0300,Ἄ̀,Ἄ̀,U+1F0C U+0300
Α,U+0313U+0301U+0345,ᾌ,ᾌ,U+1F8C
Α,U+0313U+0342U+0342,Ἆ͂,Ἆ͂,U+1F0E U+0342
Α,U+0313U+0342U+0300,Ἆ̀,Ἆ̀,U+1F0E U+0300
Α,U+0313U+0342U+0345,ᾎ,ᾎ,U+1F8E
Α,U+0313U+0300U+0300,Ἂ̀,Ἂ̀,U+1F0A U+0300
Α,U+0313U+0300U+0345,ᾊ,ᾊ,U+1F8A
Α,U+0313U+0345U+0345,ᾈͅ,ᾈͅ,U+1F88 U+0345
Α,U+0314U+0314U+0314,Ἁ̔̔,Ἁ̔̔,U+1F09 U+0314 U+0314
Α,U+0314U+0314U+0301,Ἁ̔́,Ἁ̔́,U+1F09 U+0314 U+0301
Α,U+0314U+0314U+0342,Ἁ̔͂,Ἁ̔͂,U+1F09 U+0314 U+0342
Α,U+0314U+0314U+0300,Ἁ̔̀,Ἁ̔̀,U+1F09 U+0314 U+0300
Α,U+0314U+0314U+0345,ᾉ̔,ᾉ̔,U+1F89 U+0314
Α,U+0314U+0301U+0301,Ἅ́,Ἅ́,U+1F0D U+0301
Α,U+0314U+0301U+0342,Ἅ͂,Ἅ͂,U+1F0D U+0342
Α,U+0314U+0301U+0300,Ἅ̀,Ἅ̀,U+1F0D U+0300
Α,U+0314U+0301U+0345,ᾍ,ᾍ,U+1F8D
Α,U+0314U+0342U+0342,Ἇ͂,Ἇ͂,U+1F0F U+0342
Α,U+0314U+0342U+0300,Ἇ̀,Ἇ̀,U+1F0F U+0300
Α,U+0314U+0342U+0345,ᾏ,ᾏ,U+1F8F
Α,U+0314U+0300U+0300,Ἃ̀,Ἃ̀,U+1F0B U+0300
Α,U+0314U+0300U+0345,ᾋ,ᾋ,U+1F8B
Α,U+0314U+0345U+0345,ᾉͅ,ᾉͅ,U+1F89 U+0345
Α,U+0301U+0301U+0301,Ά́́,Ά́́,U+0386 U+0301 U+0301
Α,U+0301U+0301U+0342,Ά́͂,Ά́͂,U+0386 U+0301 U+0342
Α,U+0301U+0301U+0300,Ά́̀,Ά́̀,U+0386 U+0301 U+0300
Α,U+0301U+0301U+0345,Ά́ͅ,Ά́ͅ,U+0386 U+0301 U+0345
Α,U+0301U+0342U+0342,Ά͂͂,Ά͂͂,U+0386 U+0342 U+0342
Α,U+0301U+0342U+0300,Ά͂̀,Ά͂̀,U+0386 U+0342 U+0300
Α,U+0301U+0342U+0345,Ά͂ͅ,Ά͂ͅ,U+0386 U+0342 U+0345
Α,U+0301U+0300U+0300,Ά̀̀,Ά̀̀,U+0386 U+0300 U+0300
Α,U+0301U+0300U+0345,Ά̀ͅ,Ά̀ͅ,U+0386 U+0300 U+0345
Α,U+0301U+0345U+0345,Άͅͅ,Άͅͅ,U+0386 U+0345 U+0345
Α,U+0342U+0342U+0342,Α͂͂͂,Α͂͂͂,U+0391 U+0342 U+0342 U+0342
Α,U+0342U+0342U+0300,Α͂͂̀,Α͂͂̀,U+0391 U+0342 U+0342 U+0300
Α,U+0342U+0342U+0345,ᾼ͂͂,ᾼ͂͂,U+1FBC U+0342 U+0342
Α,U+0342U+0300U+0300,Α͂̀̀,Α͂̀̀,U+0391 U+0342 U+0300 U+0300
Α,U+0342U+0300U+0345,ᾼ͂̀,ᾼ͂̀,U+1FBC U+0342 U+0300
Α,U+0342U+0345U+0345,ᾼ͂ͅ,ᾼ͂ͅ,U+1FBC U+0342 U+0345
Α,U+0300U+0300U+0300,Ὰ̀̀,Ὰ̀̀,U+1FBA U+0300 U+0300
Α,U+0300U+0300U+0345,Ὰ̀ͅ,Ὰ̀ͅ,U+1FBA U+0300 U+0345
Α,U+0300U+0345U+0345,Ὰͅͅ,Ὰͅͅ,U+1FBA U+0345 U+0345
Α,U+0345U+0345U+0345,ᾼͅͅ,ᾼͅͅ,U+1FBC U+0345 U+0345
Ε,U+0313,Ἐ,Ἐ,U+1F18
Ε,U+0314,Ἑ,Ἑ,U+1F19
Ε,U+0301,Έ,Έ,U+0388
Ε,U+0342,Ε͂,Ε͂,U+0395 U+0342
Ε,U+0300,Ὲ,Ὲ,U+1FC8
Ε,U+0345,Εͅ,Εͅ,U+0395 U+0345
Ε,U+0313U+0313,Ἐ̓,Ἐ̓,U+1F18 U+0313
Ε,U+0313U+0314,Ἐ̔,Ἐ̔,U+1F18 U+0314
Ε,U+0313U+0301,Ἔ,Ἔ,U+1F1C
Ε,U+0313U+0342,Ἐ͂,Ἐ͂,U+1F18 U+0342
Ε,U+0313U+0300,Ἒ,Ἒ,U+1F1A
Ε,U+0313U+0345,Ἐͅ,Ἐͅ,U+1F18 U+0345
Ε,U+0314U+0314,Ἑ̔,Ἑ̔,U+1F19 U+0314
Ε,U+0314U+0301,Ἕ,Ἕ,U+1F1D
Ε,U+0314U+0342,Ἑ͂,Ἑ͂,U+1F19 U+0342
Ε,U+0314U+0300,Ἓ,Ἓ,U+1F1B
Ε,U+0314U+0345,Ἑͅ,Ἑͅ,U+1F19 U+0345
Ε,U+0301U+0301,Έ́,Έ́,U+0388 U+0301
Ε,U+0301U+0342,Έ͂,Έ͂,U+0388 U+0342
Ε,U+0301U+0300,Έ̀,Έ̀,U+0388 U+0300
Ε,U+0301U+0345,Έͅ,Έͅ,U+0388 U+0345
Ε,U+0342U+0342,Ε͂͂,Ε͂͂,U+0395 U+0342 U+0342
Ε,U+0342U+0300,Ε͂̀,Ε͂̀,U+0395 U+0342 U+0300
Ε,U+0342U+0345,Ε͂ͅ,Ε͂ͅ,U+0395 U+0342 U+0345
Ε,U+0300U+0300,Ὲ̀,Ὲ̀,U+1FC8 U+0300
Ε,U+0300U+0345,Ὲͅ,Ὲͅ,U+1FC8 U+0345
Ε,U+0345U+0345,Εͅͅ,Εͅͅ,U+0395 U+0345 U+0345
Ε,U+0313U+0313U+0313,Ἐ̓̓,Ἐ̓̓,U+1F18 U+0313 U+0313
Ε,U+0313U+0313U+0314,Ἐ̓̔,Ἐ̓̔,U+1F18 U+0313 U+0314
Ε,U+0313U+0313U+0301,Ἐ̓́,Ἐ̓́,U+1F18 U+0313 U+0301
Ε,U+0313U+0313U+0342,Ἐ̓͂,Ἐ̓͂,U+1F18 U+0313 U+0342
Ε,U+0313U+0313U+0300,Ἐ̓̀,Ἐ̓̀,U+1F18 U+0313 U+0300
Ε,U+0313U+0313U+0345,Ἐ̓ͅ,Ἐ̓ͅ,U+1F18 U+0313 U+0345
Ε,U+0313U+0314U+0314,Ἐ̔̔,Ἐ̔̔,U+1F18 U+0314 U+0314
Ε,U+0313U+0314U+0301,Ἐ̔́,Ἐ̔́,U+1F18 U+0314 U+0301
Ε,U+0313U+0314U+0342,Ἐ̔͂,Ἐ̔͂,U+1F18 U+0314 U+0342
Ε,U+0313U+0314U+0300,Ἐ̔̀,Ἐ̔̀,U+1F18 U+0314 U+0300
Ε,U+0313U+0314U+0345,Ἐ̔ͅ,Ἐ̔ͅ,U+1F18 U+0314 U+0345
Ε,U+0313U+0301U+0301,Ἔ́,Ἔ́,U+1F1C U+0301
Ε,U+0313U+0301U+0342,Ἔ͂,Ἔ͂,U+1F1C U+0342
Ε,U+0313U+0301U+0300,Ἔ̀,Ἔ̀,U+1F1C U+0300
Ε,U+0313U+0301U+0345,Ἔͅ,Ἔͅ,U+1F1C U+0345
Ε,U+0313U+0342U+0342,Ἐ͂͂,Ἐ͂͂,U+1F18 U+0342 U+0342
Ε,U+0313U+0342U+0300,Ἐ͂̀,Ἐ͂̀,U+1F18 U+0342 U+0300
Ε,U+0313U+0342U+0345,Ἐ͂ͅ,Ἐ͂ͅ,U+1F18 U+0342 U+0345
Ε,U+0313U+0300U+0300,Ἒ̀,Ἒ̀,U+1F1A U+0300
Ε,U+0313U+0300U+0345,Ἒͅ,Ἒͅ,U+1F1A U+0345
Ε,U+0313U+0345U+0345,Ἐͅͅ,Ἐͅͅ,U+1F18 U+0345 U+0345
Ε,U+0314U+0314U+0314,Ἑ̔̔,Ἑ̔̔,U+1F19 U+0314 U+0314
Ε,U+0314U+0314U+0301,Ἑ̔́,Ἑ̔́,U+1F19 U+0314 U+0301
Ε,U+0314U+0314U+0342,Ἑ̔͂,Ἑ̔͂,U+1F19 U+0314 U+0342
Ε,U+0314U+0314U+0300,Ἑ̔̀,Ἑ̔̀,U+1F19 U+0314 U+0300
Ε,U+0314U+0314U+0345,Ἑ̔ͅ,Ἑ̔ͅ,U+1F19 U+0314 U+0345
Ε,U+0314U+0301U+0301,Ἕ́,Ἕ́,U+1F1D U+0301
Ε,U+0314U+0301U+0342,Ἕ͂,Ἕ͂,U+1F1D U+0342
Ε,U+0314U+0301U+0300,Ἕ̀,Ἕ̀,U+1F1D U+0300
Ε,U+0314U+0301U+0345,Ἕͅ,Ἕͅ,U+1F1D U+0345
Ε,U+0314U+0342U+0342,Ἑ͂͂,Ἑ͂͂,U+1F19 U+0342 U+0342
Ε,U+0314U+0342U+0300,Ἑ͂̀,Ἑ͂̀,U+1F19 U+0342 U+0300
Ε,U+0314U+0342U+0345,Ἑ͂ͅ,Ἑ͂ͅ,U+1F19 U+0342 U+0345
Ε,U+0314U+0300U+0300,Ἓ̀,Ἓ̀,U+1F1B U+0300
Ε,U+0314U+0300U+0345,Ἓͅ,Ἓͅ,U+1F1B U+0345
Ε,U+0314U+0345U+0345,Ἑͅͅ,Ἑͅͅ,U+1F19 U+0345 U+0345
Ε,U+0301U+0301U+0301,Έ́́,Έ́́,U+0388 U+0301 U+0301
Ε,U+0301U+0301U+0342,Έ́͂,Έ́͂,U+0388 U+0301 U+0342
Ε,U+0301U+0301U+0300,Έ́̀,Έ́̀,U+0388 U+0301 U+0300
Ε,U+0301U+0301U+0345,Έ́ͅ,Έ́ͅ,U+0388 U+0301 U+0345
Ε,U+0301U+0342U+0342,Έ͂͂,Έ͂͂,U+0388 U+0342 U+0342
Ε,U+0301U+0342U+0300,Έ͂̀,Έ͂̀,U+0388 U+0342 U+0300
Ε,U+0301U+0342U+0345,Έ͂ͅ,Έ͂ͅ,U+0388 U+0342 U+0345
Ε,U+0301U+0300U+0300,Έ̀̀,Έ̀̀,U+0388 U+0300 U+0300
Ε,U+0301U+0300U+0345,Έ̀ͅ,Έ̀ͅ,U+0388 U+0300 U+0345
Ε,U+0301U+0345U+0345,Έͅͅ,Έͅͅ,U+0388 U+0345 U+0345
Ε,U+0342U+0342U+0342,Ε͂͂͂,Ε͂͂͂,U+0395 U+0342 U+0342 U+0342
Ε,U+0342U+0342U+0300,Ε͂͂̀,Ε͂͂̀,U+0395 U+0342 U+0342 U+0300
Ε,U+0342U+0342U+0345,Ε͂͂ͅ,Ε͂͂ͅ,U+0395 U+0342 U+0342 U+0345
Ε,U+0342U+0300U+0300,Ε͂̀̀,Ε͂̀̀,U+0395 U+0342 U+0300 U+0300
Ε,U+0342U+0300U+0345,Ε͂̀ͅ,Ε͂̀ͅ,U+0395 U+0342 U+0300 U+0345
Ε,U+0342U+0345U+0345,Ε͂ͅͅ,Ε͂ͅͅ,U+0395 U+0342 U+0345 U+0345
Ε,U+0300U+0300U+0300,Ὲ̀̀,Ὲ̀̀,U+1FC8 U+0300 U+0300
Ε,U+0300U+0300U+0345,Ὲ̀ͅ,Ὲ̀ͅ,U+1FC8 U+0300 U+0345
Ε,U+0300U+0345U+0345,Ὲͅͅ,Ὲͅͅ,U+1FC8 U+0345 U+0345
Ε,U+0345U+0345U+0345,Εͅͅͅ,Εͅͅͅ,U+0395 U+0345 U+0345 U+0345
Η,U+0313,Ἠ,Ἠ,U+1F28
Η,U+0314,Ἡ,Ἡ,U+1F29
Η,U+0301,Ή,Ή,U+0389
Η,U+0342,Η͂,Η͂,U+0397 U+0342
Η,U+0300,Ὴ,Ὴ,U+1FCA
Η,U+0345,ῌ,ῌ,U+1FCC
Η,U+0313U+0313,Ἠ̓,Ἠ̓,U+1F28 U+0313
Η,U+0313U+0314,Ἠ̔,Ἠ̔,U+1F28 U+0314
Η,U+0313U+0301,Ἤ,Ἤ,U+1F2C
Η,U+0313U+0342,Ἦ,Ἦ,U+1F2E
Η,U+0313U+0300,Ἢ,Ἢ,U+1F2A
Η,U+0313U+0345,ᾘ,ᾘ,U+1F98
Η,U+0314U+0314,Ἡ̔,Ἡ̔,U+1F29 U+0314
Η,U+0314U+0301,Ἥ,Ἥ,U+1F2D
Η,U+0314U+0342,Ἧ,Ἧ,U+1F2F
Η,U+0314U+0300,Ἣ,Ἣ,U+1F2B
Η,U+0314U+0345,ᾙ,ᾙ,U+1F99
Η,U+0301U+0301,Ή́,Ή́,U+0389 U+0301
Η,U+0301U+0342,Ή͂,Ή͂,U+0389 U+0342
Η,U+0301U+0300,Ή̀,Ή̀,U+0389 U+0300
Η,U+0301U+0345,Ήͅ,Ήͅ,U+0389 U+0345
Η,U+0342U+0342,Η͂͂,Η͂͂,U+0397 U+0342 U+0342
Η,U+0342U+0300,Η͂̀,Η͂̀,U+0397 U+0342 U+0300
Η,U+0342U+0345,ῌ͂,ῌ͂,U+1FCC U+0342
Η,U+0300U+0300,Ὴ̀,Ὴ̀,U+1FCA U+0300
Η,U+0300U+0345,Ὴͅ,Ὴͅ,U+1FCA U+0345
Η,U+0345U+0345,ῌͅ,ῌͅ,U+1FCC U+0345
Η,U+0313U+0313U+0313,Ἠ̓̓,Ἠ̓̓,U+1F28 U+0313 U+0313
Η,U+0313U+0313U+0314,Ἠ̓̔,Ἠ̓̔,U+1F28 U+0313 U+0314
Η,U+0313U+0313U+0301,Ἠ̓́,Ἠ̓́,U+1F28 U+0313 U+0301
Η,U+0313U+0313U+0342,Ἠ̓͂,Ἠ̓͂,U+1F28 U+0313 U+0342
Η,U+0313U+0313U+0300,Ἠ̓̀,Ἠ̓̀,U+1F28 U+0313 U+0300
Η,U+0313U+0313U+0345,ᾘ̓,ᾘ̓,U+1F98 U+0313
Η,U+0313U+0314U+0314,Ἠ̔̔,Ἠ̔̔,U+1F28 U+0314 U+0314
Η,U+0313U+0314U+0301,Ἠ̔́,Ἠ̔́,U+1F28 U+0314 U+0301
Η,U+0313U+0314U+0342,Ἠ̔͂,Ἠ̔͂,U+1F28 U+0314 U+0342
Η,U+0313U+0314U+0300,Ἠ̔̀,Ἠ̔̀,U+1F28 U+0314 U+0300
Η,U+0313U+0314U+0345,ᾘ̔,ᾘ̔,U+1F98 U+0314
Η,U+0313U+0301U+0301,Ἤ́,Ἤ́,U+1F2C U+0301
Η,U+0313U+0301U+0342,Ἤ͂,Ἤ͂,U+1F2C U+0342
Η,U+0313U+0301U+0300,Ἤ̀,Ἤ̀,U+1F2C U+0300
Η,U+0313U+0301U+0345,ᾜ,ᾜ,U+1F9C
Η,U+0313U+0342U+0342,Ἦ͂,Ἦ͂,U+1F2E U+0342
Η,U+0313U+0342U+0300,Ἦ̀,Ἦ̀,U+1F2E U+0300
Η,U+0313U+0342U+0345,ᾞ,ᾞ,U+1F9E
Η,U+0313U+0300U+0300,Ἢ̀,Ἢ̀,U+1F2A U+0300
Η,U+0313U+0300U+0345,ᾚ,ᾚ,U+1F9A
Η,U+0313U+0345U+0345,ᾘͅ,ᾘͅ,U+1F98 U+0345
Η,U+0314U+0314U+0314,Ἡ̔̔,Ἡ̔̔,U+1F29 U+0314 U+0314
Η,U+0314U+0314U+0301,Ἡ̔́,Ἡ̔́,U+1F29 U+0314 U+0301
Η,U+0314U+0314U+0342,Ἡ̔͂,Ἡ̔͂,U+1F29 U+0314 U+0342
Η,U+0314U+0314U+0300,Ἡ̔̀,Ἡ̔̀,U+1F29 U+0314 U+0300
Η,U+0314U+0314U+0345,ᾙ̔,ᾙ̔,U+1F99 U+0314
Η,U+0314U+0301U+0301,Ἥ́,Ἥ́,U+1F2D U+0301
Η,U+0314U+0301U+0342,Ἥ͂,Ἥ͂,U+1F2D U+0342
Η,U+0314U+0301U+0300,Ἥ̀,Ἥ̀,U+1F2D U+0300
Η,U+0314U+0301U+0345,ᾝ,ᾝ,U+1F9D
Η,U+0314U+0342U+0342,Ἧ͂,Ἧ͂,U+1F2F U+0342
Η,U+0314U+0342U+0300,Ἧ̀,Ἧ̀,U+1F2F U+0300
Η,U+0314U+0342U+0345,ᾟ,ᾟ,U+1F9F
Η,U+0314U+0300U+0300,Ἣ̀,Ἣ̀,U+1F2B U+0300
Η,U+0314U+0300U+0345,ᾛ,ᾛ,U+1F9B
Η,U+0314U+0345U+0345,ᾙͅ,ᾙͅ,U+1F99 U+0345
Η,U+0301U+0301U+0301,Ή́́,Ή́́,U+0389 U+0301 U+0301
Η,U+0301U+0301U+0342,Ή́͂,Ή́͂,U+0389 U+0301 U+0342
Η,U+0301U+0301U+0300,Ή́̀,Ή́̀,U+0389 U+0301 U+0300
Η,U+0301U+0301U+0345,Ή́ͅ,Ή́ͅ,U+0389 U+0301 U+0345
Η,U+0301U+0342U+0342,Ή͂͂,Ή͂͂,U+0389 U+0342 U+0342
Η,U+0301U+0342U+0300,Ή͂̀,Ή͂̀,U+0389 U+0342 U+0300
Η,U+0301U+0342U+0345,Ή͂ͅ,Ή͂ͅ,U+0389 U+0342 U+0345
Η,U+0301U+0300U+0300,Ή̀̀,Ή̀̀,U+0389 U+0300 U+0300
Η,U+0301U+0300U+0345,Ή̀ͅ,Ή̀ͅ,U+0389 U+0300 U+0345
Η,U+0301U+0345U+0345,Ήͅͅ,Ήͅͅ,U+0389 U+0345 U+0345
Η,U+0342U+0342U+0342,Η͂͂͂,Η͂͂͂,U+0397 U+0342 U+0342 U+0342
Η,U+0342U+0342U+0300,Η͂͂̀,Η͂͂̀,U+0397 U+0342 U+0342 U+0300
Η,U+0342U+0342U+0345,ῌ͂͂,ῌ͂͂,U+1FCC U+0342 U+0342
Η,U+0342U+0300U+0300,Η͂̀̀,Η͂̀̀,U+0397 U+0342 U+0300 U+0300
Η,U+0342U+0300U+0345,ῌ͂̀,ῌ͂̀,U+1FCC U+0342 U+0300
Η,U+0342U+0345U+0345,ῌ͂ͅ,ῌ͂ͅ,U+1FCC U+0342 U+0345
Η,U+0300U+0300U+0300,Ὴ̀̀,Ὴ̀̀,U+1FCA U+0300 U+0300
Η,U+0300U+0300U+0345,Ὴ̀ͅ,Ὴ̀ͅ,U+1FCA U+0300 U+0345
Η,U+0300U+0345U+0345,Ὴͅͅ,Ὴͅͅ,U+1FCA U+0345 U+0345
Η,U+0345U+0345U+0345,ῌͅͅ,ῌͅͅ,U+1FCC U+0345 U+0345
Ι,U+0313,Ἰ,Ἰ,U+1F38
Ι,U+0314,Ἱ,Ἱ,U+1F39
Ι,U+0301,Ί,Ί,U+038A
Ι,U+0342,Ι͂,Ι͂,U+0399 U+0342
Ι,U+0300,Ὶ,Ὶ,U+1FDA
Ι,U+0345,Ιͅ,Ιͅ,U+0399 U+0345
Ι,U+0313U+0313,Ἰ̓,Ἰ̓,U+1F38 U+0313
Ι,U+0313U+0314,Ἰ̔,Ἰ̔,U+1F38 U+0314
Ι,U+0313U+0301,Ἴ,Ἴ,U+1F3C
Ι,U+0313U+0342,Ἶ,Ἶ,U+1F3E
Ι,U+0313U+0300,Ἲ,Ἲ,U+1F3A
Ι,U+0313U+0345,Ἰͅ,Ἰͅ,U+1F38 U+0345
Ι,U+0314U+0314,Ἱ̔,Ἱ̔,U+1F39 U+0314
Ι,U+0314U+0301,Ἵ,Ἵ,U+1F3D
Ι,U+0314U+0342,Ἷ,Ἷ,U+1F3F
Ι,U+0314U+0300,Ἳ,Ἳ,U+1F3B
Ι,U+0314U+0345,Ἱͅ,Ἱͅ,U+1F39 U+0345
Ι,U+0301U+0301,Ί́,Ί́,U+038A U+0301
Ι,U+0301U+0342,Ί͂,Ί͂,U+038A U+0342
Ι,U+0301U+0300,Ί̀,Ί̀,U+038A U+0300
Ι,U+0301U+0345,Ίͅ,Ίͅ,U+038A U+0345
Ι,U+0342U+0342,Ι͂͂,Ι͂͂,U+0399 U+0342 U+0342
Ι,U+0342U+0300,Ι͂̀,Ι͂̀,U+0399 U+0342 U+0300
Ι,U+0342U+0345,Ι͂ͅ,Ι͂ͅ,U+0399 U+0342 U+0345
Ι,U+0300U+0300,Ὶ̀,Ὶ̀,U+1FDA U+0300
Ι,U+0300U+0345,Ὶͅ,Ὶͅ,U+1FDA U+0345
Ι,U+0345U+0345,Ιͅͅ,Ιͅͅ,U+0399 U+0345 U+0345
Ι,U+0313U+0313U+0313,Ἰ̓̓,Ἰ̓̓,U+1F38 U+0313 U+0313
Ι,U+0313U+0313U+0314,Ἰ̓̔,Ἰ̓̔,U+1F38 U+0313 U+0314
Ι,U+0313U+0313U+0301,Ἰ̓́,Ἰ̓́,U+1F38 U+0313 U+0301
Ι,U+0313U+0313U+0342,Ἰ̓͂,Ἰ̓͂,U+1F38 U+0313 U+0342
Ι,U+0313U+0313U+0300,Ἰ̓̀,Ἰ̓̀,U+1F38 U+0313 U+0300
Ι,U+0313U+0313U+0345,Ἰ̓ͅ,Ἰ̓ͅ,U+1F38 U+0313 U+0345
Ι,U+0313U+0314U+0314,Ἰ̔̔,Ἰ̔̔,U+1F38 U+0314 U+0314
Ι,U+0313U+0314U+0301,Ἰ̔́,Ἰ̔́,U+1F38 U+0314 U+0301
Ι,U+0313U+0314U+0342,Ἰ̔͂,Ἰ̔͂,U+1F38 U+0314 U+0342
Ι,U+0313U+0314U+0300,Ἰ̔̀,Ἰ̔̀,U+1F38 U+0314 U+0300
Ι,U+0313U+0314U+0345,Ἰ̔ͅ,Ἰ̔ͅ,U+1F38 U+0314 U+0345
Ι,U+0313U+0301U+0301,Ἴ́,Ἴ́,U+1F3C U+0301
Ι,U+0313U+0301U+0342,Ἴ͂,Ἴ͂,U+1F3C U+0342
Ι,U+0313U+0301U+0300,Ἴ̀,Ἴ̀,U+1F3C U+0300
Ι,U+0313U+0301U+0345,Ἴͅ,Ἴͅ,U+1F3C U+0345
Ι,U+0313U+0342U+0342,Ἶ͂,Ἶ͂,U+1F3E U+0342
Ι,U+0313U+0342U+0300,Ἶ̀,Ἶ̀,U+1F3E U+0300
Ι,U+0313U+0342U+0345,Ἶͅ,Ἶͅ,U+1F3E U+0345
Ι,U+0313U+0300U+0300,Ἲ̀,Ἲ̀,U+1F3A U+0300
Ι,U+0313U+0300U+0345,Ἲͅ,Ἲͅ,U+1F3A U+0345
Ι,U+0313U+0345U+0345,Ἰͅͅ,Ἰͅͅ,U+1F38 U+0345 U+0345
Ι,U+0314U+0314U+0314,Ἱ̔̔,Ἱ̔̔,U+1F39 U+0314 U+0314
Ι,U+0314U+0314U+0301,Ἱ̔́,Ἱ̔́,U+1F39 U+0314 U+0301
Ι,U+0314U+0314U+0342,Ἱ̔͂,Ἱ̔͂,U+1F39 U+0314 U+0342
Ι,U+0314U+0314U+0300,Ἱ̔̀,Ἱ̔̀,U+1F39 U+0314 U+0300
Ι,U+0314U+0314U+0345,Ἱ̔ͅ,Ἱ̔ͅ,U+1F39 U+0314 U+0345
Ι,U+0314U+0301U+0301,Ἵ́,Ἵ́,U+1F3D U+0301
Ι,U+0314U+0301U+0342,Ἵ͂,Ἵ͂,U+1F3D U+0342
Ι,U+0314U+0301U+0300,Ἵ̀,Ἵ̀,U+1F3D U+0300
Ι,U+0314U+0301U+0345,Ἵͅ,Ἵͅ,U+1F3D U+0345
